Date,T5YIE,T10YIE,T5YIFR,Response 
3/17/2018,-0.00243902439,0,0.002369668246,-0.02636
3/18/2018,0,0,0,0.03023191323
3/19/2018,-0.002444987775,0,0.002364066194,-0.05562395633
3/20/2018,0.004901960784,0,-0.004716981132,0.1178004392
3/21/2018,-0.04390243902,0,0.05213270142,-0.01165393297
3/22/2018,0.03571428571,0,-0.04054054054,-0.03627225211
3/23/2018,-0.009852216749,0,0,-0.01459492152
3/24/2018,0,0,0.004694835681,-0.05726719324
3/25/2018,-0.01741293532,0,0.01635514019,-0.05945983446
3/26/2018,0.01772151899,0,-0.01149425287,-0.001367414678
3/27/2018,-0.03482587065,0,0.02325581395,0.002738574123
3/28/2018,-0.01546391753,-0.01,-0.004545454545,-0.009417177566
3/29/2018,0.005235602094,0,-0.004566210046,-0.08060678168
3/30/2018,0,0,0,-0.05290794615
3/31/2018,0.03645833333,0,-0.03211009174,0.01580523951
4/1/2018,0,0.01,0.01421800948,0.05279563356
4/2/2018,0,-0.01,-0.01401869159,-0.03536898488
4/3/2018,0,0.01,0.02843601896,0.07333163525
4/4/2018,0.02512562814,0,-0.02304147465,-0.08168205226
4/5/2018,-0.05392156863,0,0.05188679245,-0.01646122438
4/6/2018,0.0414507772,0,-0.04484304933,-0.0274303731
4/7/2018,0.002487562189,0,-0.00234741784,0.007064512643
4/8/2018,-0.002481389578,0,0.007058823529,0.02463952787
4/9/2018,0.004975124378,0,-0.009345794393,-0.01720075401
4/10/2018,-0.009900990099,0,0.01886792453,0.03500359626
4/11/2018,0.03,0.01,0,0.05738295627
4/12/2018,-0.004854368932,0.01,0.02314814815,0.1309560032
4/13/2018,-0.01951219512,0,0.01809954751,0.08399246704
4/14/2018,0.01741293532,0,-0.02,-0.005484959794
4/15/2018,0,0,0.004535147392,0.006733048838
4/16/2018,0.01711491443,0,-0.02483069977,-0.01216634276
4/17/2018,-0.03365384615,0.01,0.05092592593,0.02463237139
4/18/2018,0.01492537313,0.01,0.004405286344,0.06791798509
4/19/2018,0.03921568627,0,-0.02631578947,0.05292995267
4/20/2018,-0.009433962264,0,0.009009009009,0.1058005611
4/21/2018,0.002380952381,0,0.002232142857,0.01363786773
4/22/2018,0,0,0,0.08427057991
4/23/2018,0.002375296912,0,0.002227171492,-0.06531229615
4/24/2018,-0.004739336493,0,-0.004444444444,0.1397521244
4/25/2018,-0.004761904762,0,0.004464285714,-0.1009353341
4/26/2018,0.004784688995,0,0.004444444444,0.008599655714
4/27/2018,-0.004761904762,0,-0.004424778761,0.06569505562
4/28/2018,0.002392344498,0,-0.002222222222,0.02746636771
4/29/2018,0,0,-0.004454342984,0.01215127765
4/30/2018,0.002386634845,0,0.002237136465,0.01440580651
5/1/2018,-0.004761904762,0,-0.004464285714,-0.02840245279
5/2/2018,0,0,0.008968609865,0.03976956209
5/3/2018,0,0,-0.008888888889,0.0318257847
5/4/2018,0,0,0,-0.01422212091
5/5/2018,0.004784688995,0,0,-0.00401793457
5/6/2018,0.002380952381,0,-0.002242152466,-0.01642357539
5/7/2018,0.002375296912,0,0.002247191011,0.01259630832
5/8/2018,-0.004739336493,0,-0.004484304933,-0.02487923018
5/9/2018,0.01428571429,0.01,0.004504504505,-0.01210619986
5/10/2018,-0.004694835681,0,-0.004484304933,-0.03090863869
5/11/2018,0.004716981132,-0.01,-0.02252252252,-0.09938056228
5/12/2018,-0.00234741784,0,0.002304147465,0.01447595428
5/13/2018,0.004705882353,0.01,0.009195402299,-0.01210943283
5/14/2018,-0.007025761124,-0.01,-0.006833712984,0.02670217222
5/15/2018,0.0141509434,0.01,0.01376146789,-0.05201541974
5/16/2018,0.004651162791,0,-0.01357466063,-0.04830788181
5/17/2018,0,0,-0.009174311927,-0.008545732112
5/18/2018,-0.009259259259,0,0,0.01057758289
5/19/2018,0.002336448598,0,0.002314814815,0.001680992365
5/20/2018,-0.002331002331,0,0.002309468822,-0.01738106064
5/21/2018,0.004672897196,0,0,0.01939636134
5/22/2018,-0.009302325581,0,0,-0.03805460188
5/23/2018,-0.004694835681,0,-0.004608294931,-0.1055792445
5/24/2018,-0.004716981132,-0.01,-0.01388888889,0.03978858716
5/25/2018,-0.03317535545,-0.01,0.004694835681,-0.02884712959
5/26/2018,0,0,0,-0.02689699065
5/27/2018,-0.02941176471,-0.02,-0.01869158879,-0.001161649933
5/28/2018,0.005050505051,0,0.004761904762,-0.0265095801
5/29/2018,-0.005025125628,0,-0.004739336493,0.05446295014
5/30/2018,0.0101010101,0.01,0.009523809524,-0.03016166194
5/31/2018,0.015,0,-0.004716981132,0.05975497222
6/1/2018,0.01477832512,0.01,0.004739336493,-0.02336201866
6/2/2018,0,0.01,0.0141509434,0.02554277205
6/3/2018,-0.002427184466,0.01,0.02093023256,0.0387101846
6/4/2018,0.002433090024,0,-0.006833712984,-0.01328916966
6/5/2018,-0.004854368932,0,0.01376146789,0.02693630039
6/6/2018,0.00487804878,0,0.004524886878,-0.02569374879
6/7/2018,0.009708737864,0,-0.01801801802,0.02881545482
6/8/2018,-0.009615384615,-0.01,-0.009174311927,-0.01497286825
6/9/2018,0.004854368932,0,0.00462962963,-0.08681973924
6/10/2018,0.002415458937,0,0.006912442396,-0.1135031357
6/11/2018,0.002409638554,0,-0.002288329519,0.02078867232
6/12/2018,-0.004807692308,0,0.004587155963,-0.04073060934
6/13/2018,0.009661835749,0,-0.01826484018,-0.04219058739
6/14/2018,-0.00956937799,0,0.009302325581,0.1007220386
6/15/2018,0.004830917874,0,-0.004608294931,-0.0289009339
6/16/2018,0,0,0,0.00360773305
6/17/2018,-0.002403846154,0,0.002314814815,0.01228666332
6/18/2018,0.002409638554,0,-0.002309468822,-0.008586400997
6/19/2018,-0.004807692308,0,0.00462962963,0.01732153161
6/20/2018,-0.004830917874,0,0.004608294931,-0.007555488966
6/21/2018,-0.004854368932,0,-0.004587155963,-0.01582988268
6/22/2018,0.009756097561,0,0,-0.09805189113
6/23/2018,-0.002415458937,0,-0.006912442396,-0.01514838616
6/24/2018,0,0,0,-0.03583851391
